v2.1 actual MediaWindow compact Clock render manifest
Actual MediaWindow ApplyClockCompactVisuals path; no live app, registry, or user data opened.
v21-actual-clock-digital-64x32-yFalse-dFalse-100.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-digital-64x32-yTrue-dTrue-100.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-split-64x32-yFalse-dFalse-100.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-split-64x32-yTrue-dTrue-100.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-analog-64x32-yFalse-dFalse-100.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-analog-64x32-yTrue-dTrue-100.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-digital-96x48-yFalse-dFalse-100.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-digital-96x48-yTrue-dTrue-100.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-split-96x48-yFalse-dFalse-100.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-split-96x48-yTrue-dTrue-100.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-analog-96x48-yFalse-dFalse-100.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-analog-96x48-yTrue-dTrue-100.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-digital-128x64-yFalse-dFalse-100.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-digital-128x64-yTrue-dTrue-100.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-split-128x64-yFalse-dFalse-100.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-split-128x64-yTrue-dTrue-100.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-analog-128x64-yFalse-dFalse-100.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-analog-128x64-yTrue-dTrue-100.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-digital-192x96-yFalse-dFalse-100.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-digital-192x96-yTrue-dTrue-100.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-split-192x96-yFalse-dFalse-100.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-split-192x96-yTrue-dTrue-100.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-analog-192x96-yFalse-dFalse-100.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-analog-192x96-yTrue-dTrue-100.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-digital-64x32-yFalse-dFalse-150.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-digital-64x32-yTrue-dTrue-150.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-split-64x32-yFalse-dFalse-150.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-split-64x32-yTrue-dTrue-150.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-analog-64x32-yFalse-dFalse-150.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-analog-64x32-yTrue-dTrue-150.png item=64x32 rotated=64x32 card=192x96 scale=0.333 padding=4.67 radius=8.33
v21-actual-clock-digital-96x48-yFalse-dFalse-150.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-digital-96x48-yTrue-dTrue-150.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-split-96x48-yFalse-dFalse-150.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-split-96x48-yTrue-dTrue-150.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-analog-96x48-yFalse-dFalse-150.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-analog-96x48-yTrue-dTrue-150.png item=96x48 rotated=96x48 card=192x96 scale=0.5 padding=7 radius=12.5
v21-actual-clock-digital-128x64-yFalse-dFalse-150.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-digital-128x64-yTrue-dTrue-150.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-split-128x64-yFalse-dFalse-150.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-split-128x64-yTrue-dTrue-150.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-analog-128x64-yFalse-dFalse-150.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-analog-128x64-yTrue-dTrue-150.png item=128x64 rotated=128x64 card=192x96 scale=0.667 padding=9.33 radius=16.67
v21-actual-clock-digital-192x96-yFalse-dFalse-150.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-digital-192x96-yTrue-dTrue-150.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-split-192x96-yFalse-dFalse-150.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-split-192x96-yTrue-dTrue-150.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-analog-192x96-yFalse-dFalse-150.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
v21-actual-clock-analog-192x96-yTrue-dTrue-150.png item=192x96 rotated=192x96 card=192x96 scale=1 padding=14 radius=25
